  Determining projects to restore...
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.sln]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditDeliveryOrder.razor(57,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditDeliveryOrder.razor(66,107): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditDeliveryOrder.razor(75,52): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditOffer.razor(13,106): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditOffer.razor(23,107): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditOffer.razor(32,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditOffer.razor(41,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditOffer.razor(50,52): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(13,107): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(22,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(37,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(46,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(55,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(64,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(73,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(82,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(90,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditRequest.razor(98,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1259,26): warning CS8604: Possible null reference argument for parameter 'item' in 'void ITStockManagmentService.OnRequestGet(Request item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditSupplier.razor(12,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditSupplier.razor(21,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditSupplier.razor(30,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/EditSupplier.razor(39,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1454,27): warning CS8604: Possible null reference argument for parameter 'item' in 'void ITStockManagmentService.OnSupplierGet(Supplier item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Index.razor.cs(418,51): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1690,74): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1730,40): warning CS8604: Possible null reference argument for parameter 'item' in 'void ITStockManagmentService.OnDeliveryOrderMaterielGet(DeliveryOrderMateriel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/ITStockManagmentService.cs(1878,26): warning CS8604: Possible null reference argument for parameter 'item' in 'void ITStockManagmentService.OnProjectGet(Project item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Index.razor(557,13): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(33,34): warning CS0169: The field 'AdddDelayedMaterials.formElement' is never used [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrder.razor.cs(28,34): warning CS0169: The field 'DeliveryOrder.formElement' is never used [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesDetails.razor.cs(85,21): warning CS0414: The field 'PendingDeliveriesDetails.currentPage' is assigned but its value is never used [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
  ITStockM -> /Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/bin/Debug/net10.0/ITStockM.dll
  ITStockM.Tests -> /Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/bin/Debug/net10.0/ITStockM.Tests.dll

Build succeeded.

/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.sln]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportController.cs(17,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(26,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportController.cs(64,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportController.cs(106,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(33,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(40,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(47,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(54,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(61,91): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(68,97): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(75,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(82,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(89,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(96,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(103,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(110,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(117,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(124,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(131,85): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(138,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(145,85): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(152,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(159,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(169,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(185,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(201,91): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(208,93): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(216,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(234,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(254,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(279,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(304,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(324,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(344,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(367,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/AssignmentMateriels/AssignmentMaterielService.cs(15,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/AssignmentMateriels/IAssignmentMaterielService.cs(8,79): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Assignments/AssignmentService.cs(25,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Assignments/IAssignmentService.cs(9,63): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/DeliveryOrderMateriels/DeliveryOrderMaterielService.cs(15,92): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/DeliveryOrderMateriels/IDeliveryOrderMaterielService.cs(8,85): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Export/ExportService.cs(19,66): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Export/ExportService.cs(19,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Export/ExportService.cs(33,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Export/ExportService.cs(33,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Export/IExportService.cs(13,59): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Export/IExportService.cs(13,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Export/IExportService.cs(18,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/Export/IExportService.cs(18,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/DeliveryOrders/IDeliveryOrderService.cs(9,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Services/DeliveryOrders/IDeliveryOrderService.cs(10,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
